runtime,image_name,ressource_limit,number_of_targets,std,mean,abweichung_in_prozent,konf_intervall_unten,konf_intervall_oben,docker_abweichung
default,go-httpd,default,1,"5,91","418,4","0,4","416,71","420,09","100,0"
default,go-httpd,default,2,"5,89","472,83","0,36","471,15","474,51","100,0"
default,go-httpd,default,3,"8,18","531,06","0,44","528,72","533,39","100,0"
default,go-httpd,default,5,"17,5","670,03","0,75","665,03","675,03","100,0"
default,go-httpd,default,8,"45,18","988,86","1,31","975,94","1001,77","100,0"
default,go-httpd,default,13,"104,37","1702,91","1,75","1673,08","1732,75","100,0"
default,go-httpd,default,21,"226,93","3202,74","2,03","3137,88","3267,6","100,0"
default,go-httpd,max,1,"2,88","295,6","0,28","294,78","296,42","100,0"
default,go-httpd,max,2,"7,12","356,63","0,57","354,59","358,66","100,0"
default,go-httpd,max,3,"8,67","420,4","0,59","417,92","422,88","100,0"
default,go-httpd,max,5,"19,65","568,06","0,99","562,44","573,67","100,0"
default,go-httpd,max,8,"41,55","883,0","1,34","871,12","894,88","100,0"
default,go-httpd,max,13,"106,15","1609,54","1,88","1579,2","1639,88","100,0"
default,go-httpd,max,21,"251,87","3253,29","2,21","3181,3","3325,27","100,0"
default,go-httpd,min,1,"8,27","285,2","0,83","282,84","287,56","100,0"
default,go-httpd,min,2,"7,71","342,71","0,64","340,51","344,92","100,0"
default,go-httpd,min,3,"9,18","415,34","0,63","412,72","417,97","100,0"
default,go-httpd,min,5,"19,22","565,54","0,97","560,05","571,04","100,0"
default,go-httpd,min,8,"40,45","869,86","1,33","858,3","881,42","100,0"
default,go-httpd,min,13,"102,8","1588,03","1,85","1558,65","1617,41","100,0"
default,go-httpd,min,21,"247,77","3190,37","2,22","3119,56","3261,19","100,0"
default,httpd,default,1,"9,63","317,86","0,87","315,1","320,61","100,0"
default,httpd,default,2,"9,02","410,77","0,63","408,19","413,35","100,0"
default,httpd,default,3,"14,78","506,37","0,83","502,15","510,59","100,0"
default,httpd,default,5,"28,28","710,97","1,14","702,89","719,06","100,0"
default,httpd,default,8,"56,05","1106,69","1,45","1090,67","1122,71","100,0"
default,httpd,default,13,"106,35","1950,54","1,56","1920,15","1980,94","100,0"
default,httpd,default,21,"269,3","3910,66","1,97","3833,69","3987,63","100,0"
default,httpd,max,1,"37,72","704,43","1,53","693,65","715,21","100,0"
default,httpd,max,2,"15,86","711,03","0,64","706,49","715,56","100,0"
default,httpd,max,3,"12,33","758,49","0,46","754,96","762,01","100,0"
default,httpd,max,5,"26,4","950,94","0,79","943,4","958,49","100,0"
default,httpd,max,8,"48,66","1330,86","1,05","1316,95","1344,77","100,0"
default,httpd,max,13,"99,44","2084,4","1,36","2055,98","2112,82","100,0"
default,httpd,max,21,"275,61","4056,54","1,94","3977,77","4135,32","100,0"
default,httpd,min,1,"8,93","309,49","0,82","306,93","312,04","100,0"
default,httpd,min,2,"13,52","391,69","0,99","387,82","395,55","100,0"
default,httpd,min,3,"17,38","496,43","1,0","491,46","501,39","100,0"
default,httpd,min,5,"24,54","711,06","0,99","704,04","718,07","100,0"
default,httpd,min,8,"50,06","1114,2","1,28","1099,89","1128,51","100,0"
default,httpd,min,13,"111,78","1951,23","1,64","1919,28","1983,18","100,0"
default,httpd,min,21,"241,9","3887,43","1,78","3818,29","3956,57","100,0"
default,nginx,default,1,"689,98","2245,37","8,78","2048,16","2442,58","100,0"
default,nginx,default,2,"33,94","1664,77","0,58","1655,07","1674,47","100,0"
default,nginx,default,3,"19,18","1617,34","0,34","1611,86","1622,82","100,0"
default,nginx,default,5,"11,6","1667,94","0,2","1664,63","1671,26","100,0"
default,nginx,default,8,"33,56","1829,37","0,52","1819,78","1838,96","100,0"
default,nginx,default,13,"69,29","2260,26","0,88","2240,45","2280,06","100,0"
default,nginx,default,21,"167,93","3295,71","1,46","3247,72","3343,71","100,0"
default,nginx,max,1,"707,88","2089,77","9,68","1887,45","2292,09","100,0"
default,nginx,max,2,"21,28","1566,2","0,39","1560,12","1572,28","100,0"
default,nginx,max,3,"10,65","1553,29","0,2","1550,24","1556,33","100,0"
default,nginx,max,5,"25,27","1650,63","0,44","1643,4","1657,85","100,0"
default,nginx,max,8,"28,56","1789,29","0,46","1781,12","1797,45","100,0"
default,nginx,max,13,"74,31","2250,26","0,94","2229,02","2271,5","100,0"
default,nginx,max,21,"180,44","3370,51","1,53","3318,94","3422,09","100,0"
default,nginx,min,1,"728,54","2135,06","9,75","1926,83","2343,29","100,0"
default,nginx,min,2,"23,54","1506,69","0,45","1499,96","1513,41","100,0"
default,nginx,min,3,"12,77","1495,86","0,24","1492,21","1499,51","100,0"
default,nginx,min,5,"29,24","1588,6","0,53","1580,24","1596,96","100,0"
default,nginx,min,8,"28,01","1727,97","0,46","1719,97","1735,98","100,0"
default,nginx,min,13,"71,53","2173,43","0,94","2152,98","2193,87","100,0"
default,nginx,min,21,"172,46","3239,06","1,52","3189,76","3288,35","100,0"
default,python-tornado,default,1,"584,96","2035,66","8,21","1868,47","2202,85","100,0"
default,python-tornado,default,2,"29,83","1537,09","0,55","1528,56","1545,61","100,0"
default,python-tornado,default,3,"19,03","1527,03","0,36","1521,59","1532,47","100,0"
default,python-tornado,default,5,"31,45","1654,77","0,54","1645,78","1663,76","100,0"
default,python-tornado,default,8,"44,2","1921,2","0,66","1908,57","1933,83","100,0"
default,python-tornado,default,13,"86,56","2506,86","0,99","2482,12","2531,6","100,0"
default,python-tornado,default,21,"164,45","3679,74","1,28","3632,74","3726,75","100,0"
default,python-tornado,max,1,"637,73","1978,03","9,21","1795,76","2160,3","100,0"
default,python-tornado,max,2,"22,37","1469,86","0,43","1463,46","1476,25","100,0"
default,python-tornado,max,3,"12,9","1479,91","0,25","1476,23","1483,6","100,0"
default,python-tornado,max,5,"24,62","1629,11","0,43","1622,08","1636,15","100,0"
default,python-tornado,max,8,"40,91","1908,49","0,61","1896,79","1920,18","100,0"
default,python-tornado,max,13,"81,69","2477,34","0,94","2454,0","2500,69","100,0"
default,python-tornado,max,21,"167,41","3670,77","1,3","3622,92","3718,62","100,0"
default,python-tornado,min,1,"611,72","1807,57","9,67","1632,73","1982,41","100,0"
default,python-tornado,min,2,"20,89","1374,71","0,43","1368,74","1380,69","100,0"
default,python-tornado,min,3,"8,26","1390,11","0,17","1387,75","1392,48","100,0"
default,python-tornado,min,5,"33,08","1550,49","0,61","1541,03","1559,94","100,0"
default,python-tornado,min,8,"41,86","1831,06","0,65","1819,09","1843,02","100,0"
default,python-tornado,min,13,"78,87","2403,4","0,94","2380,86","2425,94","100,0"
default,python-tornado,min,21,"177,05","3611,29","1,4","3560,68","3661,89","100,0"
default,tomcat,default,1,"568,47","2117,37","7,67","1954,9","2279,85","100,0"
default,tomcat,default,2,"43,3","1801,97","0,69","1789,6","1814,35","100,0"
default,tomcat,default,3,"29,96","1923,4","0,45","1914,84","1931,96","100,0"
default,tomcat,default,5,"41,13","2349,09","0,5","2337,33","2360,84","100,0"
default,tomcat,default,8,"69,82","3080,97","0,65","3061,02","3100,93","100,0"
default,tomcat,default,13,"137,07","4435,94","0,88","4396,77","4475,12","100,0"
default,tomcat,default,21,"247,98","7093,49","1,0","7022,61","7164,36","100,0"
default,tomcat,max,1,"676,4","2379,77","8,12","2186,45","2573,1","100,0"
default,tomcat,max,2,"40,41","1949,74","0,59","1938,19","1961,29","100,0"
default,tomcat,max,3,"34,48","2090,83","0,47","2080,97","2100,68","100,0"
default,tomcat,max,5,"54,73","2567,34","0,61","2551,7","2582,98","100,0"
default,tomcat,max,8,"61,69","3318,26","0,53","3300,62","3335,89","100,0"
default,tomcat,max,13,"100,47","4681,4","0,61","4652,68","4710,12","100,0"
default,tomcat,max,21,"234,77","7325,8","0,92","7258,7","7392,9","100,0"
default,tomcat,min,1,"664,53","1909,43","9,95","1719,5","2099,36","100,0"
default,tomcat,min,2,"23,49","1496,43","0,45","1489,71","1503,14","100,0"
default,tomcat,min,3,"13,67","1538,89","0,25","1534,98","1542,79","100,0"
default,tomcat,min,5,"29,31","1789,37","0,47","1781,0","1797,75","100,0"
default,tomcat,min,8,"43,24","2337,31","0,53","2324,95","2349,67","100,0"
default,tomcat,min,13,"99,17","3406,8","0,83","3378,46","3435,14","100,0"
default,tomcat,min,21,"230,4","5556,03","1,19","5490,18","5621,88","100,0"
kata,go-httpd,default,1,"6,98","447,77","0,45","445,78","449,77","107,02"
kata,go-httpd,default,2,"8,29","665,06","0,36","662,69","667,43","140,66"
kata,go-httpd,default,3,"12,67","878,31","0,41","874,69","881,94","165,39"
kata,go-httpd,default,5,"8,03","1260,17","0,18","1257,87","1262,47","188,08"
kata,go-httpd,default,8,"12,7","1814,69","0,2","1811,06","1818,32","183,51"
kata,go-httpd,default,13,"29,59","2806,31","0,3","2797,86","2814,77","164,79"
kata,go-httpd,default,21,"137,88","4816,94","0,82","4777,53","4856,35","150,4"
kata,go-httpd,max,1,"8,37","748,31","0,32","745,92","750,71","253,15"
kata,go-httpd,max,2,"9,06","1267,63","0,2","1265,04","1270,22","355,45"
kata,go-httpd,max,3,"9,95","1794,54","0,16","1791,7","1797,39","426,86"
kata,go-httpd,max,5,"20,88","2857,46","0,21","2851,49","2863,43","503,02"
kata,go-httpd,max,8,"27,72","4433,49","0,18","4425,56","4441,41","502,09"
kata,go-httpd,max,13,"60,8","7149,03","0,24","7131,65","7166,41","444,17"
kata,go-httpd,max,21,"190,59","11983,26","0,45","11928,78","12037,73","368,34"
kata,go-httpd,min,1,"12,49","504,49","0,71","500,91","508,06","176,89"
kata,go-httpd,min,2,"14,54","777,34","0,53","773,19","781,5","226,82"
kata,go-httpd,min,3,"17,35","1046,4","0,47","1041,44","1051,36","251,94"
kata,go-httpd,min,5,"32,19","1550,57","0,59","1541,37","1559,77","274,18"
kata,go-httpd,min,8,"29,81","2300,11","0,37","2291,6","2308,63","264,42"
kata,go-httpd,min,13,"52,7","3618,74","0,42","3603,68","3633,81","227,88"
kata,go-httpd,min,21,"139,15","6256,69","0,64","6216,91","6296,46","196,11"
kata,httpd,default,1,"7,29","454,51","0,46","452,43","456,6","142,99"
kata,httpd,default,2,"8,88","677,54","0,37","675,01","680,08","164,94"
kata,httpd,default,3,"8,97","917,69","0,28","915,12","920,25","181,23"
kata,httpd,default,5,"24,18","1427,4","0,48","1420,49","1434,31","200,77"
kata,httpd,default,8,"47,77","2267,0","0,6","2253,35","2280,65","204,85"
kata,httpd,default,13,"97,09","3759,17","0,74","3731,42","3786,92","192,72"
kata,httpd,default,21,"200,92","6412,86","0,9","6355,43","6470,28","163,98"
kata,httpd,max,1,"404,27","2015,11","5,73","1899,57","2130,66","286,06"
kata,httpd,max,2,"19,32","2211,49","0,25","2205,96","2217,01","311,03"
kata,httpd,max,3,"13,26","2723,03","0,14","2719,24","2726,82","359,01"
kata,httpd,max,5,"35,56","3863,26","0,26","3853,09","3873,42","406,26"
kata,httpd,max,8,"53,98","5602,11","0,28","5586,69","5617,54","420,94"
kata,httpd,max,13,"104,09","8709,74","0,34","8679,99","8739,49","417,85"
kata,httpd,max,21,"202,66","13837,51","0,42","13779,59","13895,44","341,12"
kata,httpd,min,1,"8,84","511,94","0,49","509,42","514,47","165,41"
kata,httpd,min,2,"13,82","789,03","0,5","785,08","792,98","201,44"
kata,httpd,min,3,"12,85","1086,86","0,34","1083,18","1090,53","218,94"
kata,httpd,min,5,"29,2","1715,37","0,49","1707,03","1723,72","241,24"
kata,httpd,min,8,"54,62","2766,26","0,56","2750,65","2781,87","248,27"
kata,httpd,min,13,"124,11","4725,89","0,75","4690,41","4761,36","242,2"
kata,httpd,min,21,"287,13","8403,09","0,98","8321,02","8485,15","216,16"
kata,nginx,default,1,"413,23","1945,31","6,07","1827,21","2063,42","86,64"
kata,nginx,default,2,"29,61","1728,89","0,49","1720,42","1737,35","103,85"
kata,nginx,default,3,"8,46","1878,91","0,13","1876,5","1881,33","116,17"
kata,nginx,default,5,"25,67","2300,86","0,32","2293,52","2308,2","137,95"
kata,nginx,default,8,"34,34","2978,31","0,33","2968,5","2988,13","162,81"
kata,nginx,default,13,"74,36","4292,54","0,5","4271,29","4313,8","189,91"
kata,nginx,default,21,"184,11","6760,63","0,78","6708,01","6813,25","205,13"
kata,nginx,max,1,"857,85","2532,26","9,68","2287,07","2777,44","121,17"
kata,nginx,max,2,"41,67","2267,29","0,53","2255,38","2279,2","144,76"
kata,nginx,max,3,"10,85","2713,06","0,11","2709,96","2716,16","174,67"
kata,nginx,max,5,"22,39","3728,4","0,17","3722,0","3734,8","225,88"
kata,nginx,max,8,"37,3","5284,17","0,2","5273,51","5294,83","295,32"
kata,nginx,max,13,"59,13","7968,89","0,21","7951,98","7985,79","354,13"
kata,nginx,max,21,"140,95","12547,17","0,32","12506,89","12587,46","372,26"
kata,nginx,min,1,"344,05","1799,51","5,46","1701,18","1897,85","84,28"
kata,nginx,min,2,"28,15","1714,97","0,47","1706,93","1723,02","113,82"
kata,nginx,min,3,"26,39","1935,91","0,39","1928,37","1943,46","129,42"
kata,nginx,min,5,"27,54","2459,34","0,32","2451,47","2467,22","154,81"
kata,nginx,min,8,"38,73","3286,71","0,34","3275,65","3297,78","190,21"
kata,nginx,min,13,"69,91","4761,66","0,42","4741,67","4781,64","219,09"
kata,nginx,min,21,"114,07","7278,94","0,45","7246,34","7311,55","224,72"
kata,python-tornado,default,1,"186,54","1070,46","4,98","1017,14","1123,77","52,59"
kata,python-tornado,default,2,"7,38","1158,34","0,18","1156,23","1160,45","75,36"
kata,python-tornado,default,3,"10,56","1385,06","0,22","1382,04","1388,08","90,7"
kata,python-tornado,default,5,"22,88","1874,86","0,35","1868,32","1881,4","113,3"
kata,python-tornado,default,8,"37,16","2644,89","0,4","2634,26","2655,51","137,67"
kata,python-tornado,default,13,"68,52","3977,37","0,49","3957,79","3996,96","158,66"
kata,python-tornado,default,21,"156,51","6439,49","0,69","6394,75","6484,22","175,0"
kata,python-tornado,max,1,"764,15","2433,71","8,97","2215,31","2652,12","123,04"
kata,python-tornado,max,2,"49,05","2178,37","0,64","2164,35","2192,39","148,2"
kata,python-tornado,max,3,"14,35","2651,8","0,15","2647,7","2655,9","179,19"
kata,python-tornado,max,5,"26,43","3751,57","0,2","3744,02","3759,12","230,28"
kata,python-tornado,max,8,"25,29","5365,34","0,13","5358,12","5372,57","281,13"
kata,python-tornado,max,13,"54,87","8123,91","0,19","8108,23","8139,6","327,93"
kata,python-tornado,max,21,"107,34","12663,91","0,24","12633,23","12694,59","344,99"
kata,python-tornado,min,1,"228,01","1270,4","5,13","1205,23","1335,57","70,28"
kata,python-tornado,min,2,"18,26","1328,06","0,39","1322,84","1333,28","96,61"
kata,python-tornado,min,3,"12,03","1586,34","0,22","1582,91","1589,78","114,12"
kata,python-tornado,min,5,"24,35","2185,91","0,32","2178,96","2192,87","140,98"
kata,python-tornado,min,8,"33,4","3060,63","0,31","3051,08","3070,18","167,15"
kata,python-tornado,min,13,"65,9","4587,31","0,41","4568,48","4606,15","190,87"
kata,python-tornado,min,21,"111,27","7174,51","0,44","7142,71","7206,32","198,67"
kata,tomcat,default,1,"612,93","2439,94","7,18","2264,76","2615,13","115,23"
kata,tomcat,default,2,"35,29","2197,97","0,46","2187,89","2208,06","121,98"
kata,tomcat,default,3,"22,44","2435,46","0,26","2429,04","2441,87","126,62"
kata,tomcat,default,5,"16,38","2988,97","0,16","2984,29","2993,65","127,24"
kata,tomcat,default,8,"44,58","4034,23","0,32","4021,49","4046,97","130,94"
kata,tomcat,default,13,"134,66","6245,29","0,62","6206,8","6283,77","140,79"
kata,tomcat,default,21,"222,95","9913,63","0,64","9849,91","9977,35","139,76"
kata,tomcat,max,1,"394,79","2226,4","5,07","2113,56","2339,24","93,56"
kata,tomcat,max,2,"21,2","2657,91","0,23","2651,86","2663,97","136,32"
kata,tomcat,max,3,"22,03","3327,06","0,19","3320,76","3333,35","159,13"
kata,tomcat,max,5,"31,24","4726,31","0,19","4717,38","4735,24","184,09"
kata,tomcat,max,8,"50,03","6908,89","0,21","6894,59","6923,19","208,21"
kata,tomcat,max,13,"100,6","10681,71","0,27","10652,96","10710,47","228,17"
kata,tomcat,max,21,"38,35","15612,86","0,07","15601,89","15623,82","213,12"
kata,tomcat,min,1,"416,99","1961,2","6,08","1842,02","2080,38","102,71"
kata,tomcat,min,2,"17,06","1982,46","0,25","1977,58","1987,33","132,48"
kata,tomcat,min,3,"11,3","2315,63","0,14","2312,4","2318,86","150,47"
