runtime,image_name,ressource_limit,number_of_targets,std,mean,abweichung_in_prozent,konf_intervall_unten,konf_intervall_oben,docker_abweichung
kata,tomcat,min,5,"34,22","3038,43","0,32","3028,65","3048,21","169,8"
kata,tomcat,min,8,"32,52","4167,46","0,22","4158,16","4176,75","178,3"
kata,tomcat,min,13,"118,8","6619,17","0,51","6585,22","6653,13","194,29"
kata,tomcat,min,21,"237,35","10833,29","0,63","10765,45","10901,12","194,98"
katafc,go-httpd,default,1,"8,02","297,46","0,77","295,16","299,75","71,09"
katafc,go-httpd,default,2,"6,28","358,77","0,5","356,98","360,57","75,88"
katafc,go-httpd,default,3,"8,19","430,57","0,54","428,23","432,91","81,08"
katafc,go-httpd,default,5,"21,6","564,26","1,09","558,08","570,43","84,21"
katafc,go-httpd,default,8,"44,16","925,83","1,36","913,21","938,45","93,63"
katafc,go-httpd,default,13,"109,29","1712,46","1,82","1681,22","1743,69","100,56"
katafc,go-httpd,default,21,"263,62","3481,34","2,16","3406,0","3556,69","108,7"
katafc,go-httpd,max,1,"3,74","299,46","0,36","298,39","300,53","101,31"
katafc,go-httpd,max,2,"11,7","360,91","0,93","357,57","364,26","101,2"
katafc,go-httpd,max,3,"11,09","429,37","0,74","426,2","432,54","102,13"
katafc,go-httpd,max,5,"18,02","584,03","0,88","578,88","589,18","102,81"
katafc,go-httpd,max,8,"48,82","954,31","1,46","940,36","968,27","108,08"
katafc,go-httpd,max,13,"116,9","1784,91","1,87","1751,5","1818,32","110,9"
katafc,go-httpd,max,21,"266,92","3596,54","2,12","3520,25","3672,83","110,55"
katafc,go-httpd,min,1,"7,23","295,11","0,7","293,05","297,18","103,47"
katafc,go-httpd,min,2,"8,52","353,37","0,69","350,94","355,81","103,11"
katafc,go-httpd,min,3,"12,25","426,23","0,82","422,73","429,73","102,62"
katafc,go-httpd,min,5,"15,97","566,54","0,81","561,98","571,11","100,18"
katafc,go-httpd,min,8,"45,76","933,6","1,4","920,52","946,68","107,33"
katafc,go-httpd,min,13,"259,92","1892,03","3,93","1817,74","1966,32","119,14"
katafc,go-httpd,min,21,"188,2","3468,8","1,55","3415,01","3522,59","108,73"
katafc,httpd,default,1,"7,26","294,4","0,7","292,32","296,48","92,62"
katafc,httpd,default,2,"6,02","357,43","0,48","355,71","359,15","87,01"
katafc,httpd,default,3,"9,17","433,43","0,6","430,81","436,05","85,6"
katafc,httpd,default,5,"20,84","612,63","0,97","606,67","618,58","86,17"
katafc,httpd,default,8,"37,6","928,6","1,16","917,85","939,35","83,91"
katafc,httpd,default,13,"74,48","1497,06","1,42","1475,77","1518,35","76,75"
katafc,httpd,default,21,"130,0","2520,09","1,47","2482,93","2557,24","64,44"
katafc,httpd,max,1,"442,06","1969,0","6,42","1842,65","2095,35","279,52"
katafc,httpd,max,2,"13,43","1653,63","0,23","1649,79","1657,47","232,57"
katafc,httpd,max,3,"12,98","1677,46","0,22","1673,75","1681,17","221,16"
katafc,httpd,max,5,"25,02","1827,23","0,39","1820,08","1834,38","192,15"
katafc,httpd,max,8,"39,38","2113,97","0,53","2102,72","2125,23","158,84"
katafc,httpd,max,13,"55,25","2596,43","0,61","2580,64","2612,22","124,56"
katafc,httpd,max,21,"117,91","3520,51","0,96","3486,82","3554,21","86,79"
katafc,httpd,min,1,"6,53","302,89","0,62","301,02","304,75","97,87"
katafc,httpd,min,2,"7,28","358,31","0,58","356,23","360,39","91,48"
katafc,httpd,min,3,"6,41","417,34","0,44","415,51","419,18","84,07"
katafc,httpd,min,5,"27,66","613,49","1,29","605,58","621,39","86,28"
katafc,httpd,min,8,"38,68","933,57","1,18","922,52","944,63","83,79"
katafc,httpd,min,13,"73,64","1500,43","1,4","1479,38","1521,48","76,9"
katafc,httpd,min,21,"138,84","2531,11","1,57","2491,43","2570,8","65,11"
katafc,nginx,default,1,"437,32","1826,91","6,84","1701,92","1951,91","81,36"
katafc,nginx,default,2,"16,23","1495,94","0,31","1491,3","1500,58","89,86"
katafc,nginx,default,3,"9,38","1513,71","0,18","1511,03","1516,39","93,59"
katafc,nginx,default,5,"15,16","1605,37","0,27","1601,04","1609,7","96,25"
katafc,nginx,default,8,"31,52","1848,91","0,49","1839,91","1857,92","101,07"
katafc,nginx,default,13,"78,4","2416,34","0,93","2393,93","2438,75","106,91"
katafc,nginx,default,21,"148,65","3534,94","1,2","3492,46","3577,43","107,26"
katafc,nginx,max,1,"527,0","2134,06","7,06","1983,43","2284,68","102,12"
katafc,nginx,max,2,"12,94","1728,8","0,21","1725,1","1732,5","110,38"
katafc,nginx,max,3,"5,31","1755,17","0,09","1753,66","1756,69","113,0"
katafc,nginx,max,5,"15,22","1855,4","0,23","1851,05","1859,75","112,41"
katafc,nginx,max,8,"39,02","2153,91","0,52","2142,76","2165,07","120,38"
katafc,nginx,max,13,"79,79","2722,6","0,84","2699,8","2745,4","120,99"
katafc,nginx,max,21,"151,31","3831,46","1,13","3788,21","3874,7","113,68"
katafc,nginx,min,1,"412,18","1733,11","6,8","1615,31","1850,92","81,17"
katafc,nginx,min,2,"11,37","1478,74","0,22","1475,49","1481,99","98,14"
katafc,nginx,min,3,"3,97","1488,46","0,08","1487,32","1489,59","99,51"
katafc,nginx,min,5,"15,43","1598,37","0,28","1593,96","1602,78","100,62"
katafc,nginx,min,8,"34,4","1864,23","0,53","1854,4","1874,06","107,89"
katafc,nginx,min,13,"72,94","2417,37","0,86","2396,52","2438,22","111,22"
katafc,nginx,min,21,"150,71","3497,86","1,23","3454,78","3540,93","107,99"
katafc,python-tornado,default,1,"667,68","2051,91","9,3","1861,08","2242,75","100,8"
katafc,python-tornado,default,2,"46,59","1409,89","0,94","1396,57","1423,2","91,72"
katafc,python-tornado,default,3,"14,64","1364,26","0,31","1360,07","1368,44","89,34"
katafc,python-tornado,default,5,"18,95","1478,71","0,37","1473,3","1484,13","89,36"
katafc,python-tornado,default,8,"39,06","1744,66","0,64","1733,49","1755,82","90,81"
katafc,python-tornado,default,13,"56,97","2198,54","0,74","2182,26","2214,83","87,7"
katafc,python-tornado,default,21,"113,91","3053,86","1,07","3021,3","3086,42","82,99"
katafc,python-tornado,max,1,"819,19","2211,89","10,59","1977,75","2446,02","111,82"
katafc,python-tornado,max,2,"31,13","1524,54","0,58","1515,65","1533,44","103,72"
katafc,python-tornado,max,3,"6,29","1534,89","0,12","1533,09","1536,68","103,72"
katafc,python-tornado,max,5,"22,69","1681,77","0,39","1675,29","1688,26","103,23"
katafc,python-tornado,max,8,"32,18","1930,49","0,48","1921,29","1939,68","101,15"
katafc,python-tornado,max,13,"57,34","2384,51","0,69","2368,13","2400,9","96,25"
katafc,python-tornado,max,21,"113,17","3248,09","1,0","3215,74","3280,43","88,49"
katafc,python-tornado,min,1,"704,78","1970,86","10,22","1769,42","2172,29","109,03"
katafc,python-tornado,min,2,"26,23","1342,43","0,56","1334,93","1349,92","97,65"
katafc,python-tornado,min,3,"12,99","1327,37","0,28","1323,66","1331,08","95,49"
katafc,python-tornado,min,5,"19,66","1458,86","0,39","1453,24","1464,48","94,09"
katafc,python-tornado,min,8,"41,96","1728,23","0,69","1716,24","1740,22","94,38"
katafc,python-tornado,min,13,"49,12","2145,91","0,65","2131,88","2159,95","89,29"
katafc,python-tornado,min,21,"112,94","3016,91","1,07","2984,63","3049,19","83,54"
runnc,go-httpd,default,1,"7,09","321,17","0,63","319,14","323,2","76,76"
runnc,go-httpd,default,2,"10,26","426,17","0,69","423,24","429,1","90,13"
runnc,go-httpd,default,3,"10,47","532,69","0,56","529,69","535,68","100,31"
runnc,go-httpd,default,5,"16,99","694,8","0,7","689,94","699,66","103,7"
runnc,go-httpd,default,8,"39,13","916,26","1,22","905,07","927,44","92,66"
runnc,go-httpd,default,13,"31,7","1318,31","0,69","1309,25","1327,37","77,42"
runnc,go-httpd,default,21,"364,94","3681,43","2,83","3577,12","3785,73","114,95"
runnc,go-httpd,max,1,"12,25","328,6","1,07","325,1","332,1","111,16"
runnc,go-httpd,max,2,"8,11","447,0","0,52","444,68","449,32","125,34"
runnc,go-httpd,max,3,"24,41","574,09","1,22","567,11","581,06","136,56"
runnc,go-httpd,max,5,"46,74","788,11","1,7","774,76","801,47","138,74"
runnc,go-httpd,max,8,"35,51","1016,46","1,0","1006,31","1026,61","115,11"
runnc,go-httpd,max,13,"20,82","1471,49","0,4","1465,54","1477,44","91,42"
runnc,go-httpd,max,21,"369,59","3845,34","2,75","3739,71","3950,98","118,2"
runnc,go-httpd,min,1,"6,94","322,11","0,62","320,13","324,1","112,94"
runnc,go-httpd,min,2,"15,36","432,74","1,01","428,35","437,13","126,27"
runnc,go-httpd,min,3,"8,68","547,66","0,45","545,18","550,14","131,86"
runnc,go-httpd,min,5,"14,63","719,29","0,58","715,1","723,47","127,19"
runnc,go-httpd,min,8,"13,45","931,97","0,41","928,13","935,82","107,14"
runnc,go-httpd,min,13,"33,16","1351,66","0,7","1342,18","1361,13","85,12"
runnc,go-httpd,min,21,"426,55","3526,43","3,46","3404,51","3648,34","110,53"
runnc,python-tornado,default,1,"5,97","328,46","0,52","326,75","330,16","16,14"
runnc,python-tornado,default,2,"6,2","418,71","0,42","416,94","420,49","27,24"
runnc,python-tornado,default,3,"7,79","522,46","0,43","520,23","524,68","34,21"
runnc,python-tornado,default,5,"21,06","773,49","0,78","767,47","779,51","46,74"
runnc,python-tornado,default,8,"45,92","1244,09","1,05","1230,96","1257,21","64,76"
runnc,python-tornado,max,1,"7,85","326,57","0,69","324,33","328,81","16,51"
runnc,python-tornado,max,2,"7,82","436,06","0,51","433,82","438,29","29,67"
runnc,python-tornado,max,3,"7,18","549,63","0,37","547,58","551,68","37,14"
runnc,python-tornado,max,5,"22,78","832,29","0,78","825,77","838,8","51,09"
runnc,python-tornado,max,8,"45,54","1337,34","0,97","1324,33","1350,36","70,07"
runnc,python-tornado,min,1,"8,66","315,63","0,78","313,15","318,1","17,46"
runnc,python-tornado,min,2,"7,27","413,6","0,5","411,52","415,68","30,09"
runnc,python-tornado,min,3,"10,78","521,46","0,59","518,38","524,54","37,51"
runnc,python-tornado,min,5,"21,65","788,46","0,78","782,27","794,65","50,85"
runnc,python-tornado,min,8,"45,92","1266,71","1,04","1253,59","1279,84","69,18"
runsc,go-httpd,default,1,"21,88","1563,46","0,4","1557,2","1569,71","373,68"
runsc,go-httpd,default,2,"11,92","1668,43","0,2","1665,02","1671,84","352,86"
runsc,go-httpd,default,3,"18,88","1843,29","0,29","1837,89","1848,68","347,1"
runsc,go-httpd,default,5,"38,17","2292,54","0,48","2281,63","2303,45","342,15"
runsc,go-httpd,default,8,"49,46","2919,97","0,48","2905,84","2934,11","295,29"
runsc,go-httpd,default,13,"89,01","3947,51","0,64","3922,07","3972,95","231,81"
runsc,go-httpd,default,21,"191,99","5994,37","0,92","5939,5","6049,25","187,16"
runsc,go-httpd,max,1,"6,43","321,51","0,57","319,68","323,35","108,77"
runsc,go-httpd,max,2,"11,53","486,66","0,68","483,36","489,95","136,46"
runsc,go-httpd,max,3,"16,59","684,26","0,69","679,52","689,0","162,76"
runsc,go-httpd,max,5,"28,53","1107,63","0,74","1099,47","1115,78","194,98"
runsc,go-httpd,max,8,"48,65","1782,11","0,78","1768,21","1796,02","201,82"
runsc,go-httpd,max,13,"105,73","2962,29","1,02","2932,07","2992,5","184,05"
runsc,go-httpd,max,21,"229,61","5191,06","1,26","5125,43","5256,68","159,56"
runsc,go-httpd,min,1,"7,07","303,8","0,67","301,78","305,82","106,52"
runsc,go-httpd,min,2,"6,37","372,8","0,49","370,98","374,62","108,78"
runsc,go-httpd,min,3,"6,72","454,03","0,42","452,11","455,95","109,32"
runsc,go-httpd,min,5,"23,93","704,63","0,97","697,79","711,47","124,59"
runsc,go-httpd,min,8,"56,93","1446,94","1,12","1430,67","1463,21","166,34"
runsc,go-httpd,min,13,"100,26","2648,11","1,08","2619,46","2676,77","166,75"
runsc,go-httpd,min,21,"222,64","4852,03","1,31","4788,4","4915,66","152,08"
runsc,nginx,default,1,"442,75","2158,26","5,86","2031,71","2284,8","96,12"
runsc,nginx,default,2,"12,84","1903,54","0,19","1899,87","1907,21","114,34"
runsc,nginx,default,3,"7,13","1922,17","0,11","1920,13","1924,21","118,85"
runsc,nginx,default,5,"40,83","2147,14","0,54","2135,47","2158,81","128,73"
runsc,nginx,default,8,"50,61","2461,89","0,59","2447,42","2476,35","134,58"
runsc,nginx,default,13,"86,94","3092,89","0,8","3068,04","3117,74","136,84"
runsc,nginx,default,21,"181,98","4387,06","1,19","4335,05","4439,07","133,11"
runsc,nginx,max,1,"516,61","2034,34","7,26","1886,69","2182,0","97,35"
runsc,nginx,max,2,"19,94","1609,51","0,35","1603,82","1615,21","102,77"
runsc,nginx,max,3,"6,06","1632,89","0,11","1631,15","1634,62","105,12"
runsc,nginx,max,5,"37,51","1864,6","0,57","1853,88","1875,32","112,96"
runsc,nginx,max,8,"39,48","2170,23","0,52","2158,94","2181,51","121,29"
runsc,nginx,max,13,"81,26","2792,23","0,83","2769,0","2815,45","124,08"
runsc,nginx,max,21,"199,96","4199,09","1,36","4141,93","4256,24","124,58"
runsc,nginx,min,1,"401,42","1816,69","6,32","1701,96","1931,42","85,09"
runsc,nginx,min,2,"10,4","1543,91","0,19","1540,94","1546,89","102,47"
runsc,nginx,min,3,"13,53","1557,43","0,25","1553,56","1561,3","104,12"
runsc,nginx,min,5,"37,82","1773,09","0,61","1762,28","1783,9","111,61"
runsc,nginx,min,8,"42,18","2067,23","0,58","2055,17","2079,28","119,63"
runsc,nginx,min,13,"88,0","2668,91","0,94","2643,76","2694,07","122,8"
runsc,nginx,min,21,"184,53","4040,31","1,31","3987,57","4093,06","124,74"
runsc,python-tornado,default,1,"726,19","2303,6","9,01","2096,04","2511,16","113,16"
runsc,python-tornado,default,2,"24,1","1818,91","0,38","1812,03","1825,8","118,33"
runsc,python-tornado,default,3,"10,04","1864,4","0,15","1861,53","1867,27","122,09"
runsc,python-tornado,default,5,"30,16","2123,26","0,41","2114,64","2131,88","128,31"
runsc,python-tornado,default,8,"39,58","2539,83","0,45","2528,52","2551,14","132,2"
runsc,python-tornado,default,13,"60,46","3237,34","0,53","3220,06","3254,62","129,14"
runsc,python-tornado,default,21,"108,3","4526,03","0,68","4495,08","4556,98","123,0"
runsc,python-tornado,max,1,"533,42","1936,6","7,87","1784,14","2089,06","97,91"
runsc,python-tornado,max,2,"27,17","1484,31","0,52","1476,55","1492,08","100,98"
runsc,python-tornado,max,3,"10,82","1527,89","0,2","1524,79","1530,98","103,24"
runsc,python-tornado,max,5,"29,19","1788,8","0,47","1780,46","1797,14","109,8"
runsc,python-tornado,max,8,"27,1","2186,63","0,35","2178,88","2194,38","114,57"
runsc,python-tornado,max,13,"61,84","2934,26","0,6","2916,58","2951,93","118,44"
runsc,python-tornado,max,21,"121,77","4271,54","0,81","4236,74","4306,35","116,37"
runsc,python-tornado,min,1,"558,71","1852,06","8,62","1692,37","2011,75","102,46"
runsc,python-tornado,min,2,"30,78","1367,69","0,64","1358,89","1376,48","99,49"
runsc,python-tornado,min,3,"13,56","1349,71","0,29","1345,84","1353,59","97,09"
runsc,python-tornado,min,5,"25,44","1551,23","0,47","1543,96","1558,5","100,05"
runsc,python-tornado,min,8,"34,21","1950,66","0,5","1940,88","1960,44","106,53"
runsc,python-tornado,min,13,"53,84","2686,37","0,57","2670,98","2701,76","111,77"
runsc,python-tornado,min,21,"128,48","4013,49","0,91","3976,76","4050,21","111,14"
runsc,tomcat,default,1,"395,06","1435,94","7,86","1323,03","1548,86","67,82"
runsc,tomcat,default,2,"21,56","1172,0","0,53","1165,84","1178,16","65,04"
runsc,tomcat,default,3,"10,09","1228,2","0,23","1225,32","1231,08","63,86"
runsc,tomcat,default,5,"25,5","1456,03","0,5","1448,74","1463,32","61,98"
runsc,tomcat,default,8,"29,32","1774,83","0,47","1766,45","1783,21","57,61"
runsc,tomcat,default,13,"56,59","2348,83","0,69","2332,65","2365,0","52,95"
runsc,tomcat,default,21,"99,19","3327,03","0,85","3298,68","3355,38","46,9"
runsc,tomcat,max,1,"8,76","310,37","0,81","307,87","312,87","13,04"
runsc,tomcat,max,2,"6,63","391,94","0,48","390,05","393,84","20,1"
runsc,tomcat,max,3,"8,72","494,8","0,5","492,31","497,29","23,67"
runsc,tomcat,max,5,"23,29","727,77","0,91","721,11","734,43","28,35"
runsc,tomcat,max,8,"39,68","1108,71","1,02","1097,37","1120,06","33,41"
runsc,tomcat,max,13,"67,7","1760,83","1,1","1741,48","1780,18","37,61"
runsc,tomcat,max,21,"339,09","2940,17","3,3","2843,25","3037,09","40,13"
runsc,tomcat,min,1,"5,92","327,09","0,52","325,39","328,78","17,13"
runsc,tomcat,min,2,"4,9","380,71","0,37","379,31","382,11","25,44"
runsc,tomcat,min,3,"5,83","437,94","0,38","436,28","439,61","28,46"
runsc,tomcat,min,5,"22,98","646,23","1,02","639,66","652,8","36,11"
runsc,tomcat,min,8,"35,27","1007,29","1,0","997,21","1017,37","43,1"
runsc,tomcat,min,13,"59,14","1581,74","1,07","1564,84","1598,65","46,43"
runsc,tomcat,min,21,"103,43","2564,6","1,15","2535,04","2594,16","46,16"
