"runtime","image_name","ressource_limit","repeat","gflops","filepath"
"default","linpack","default","1","4.6923e+01","/opt/auswertung/Raw/bench_linpack_repeat35/default/default/linpack/repeat_1/linpack.txt"
"default","linpack","default","10","4.6900e+01","/opt/auswertung/Raw/bench_linpack_repeat35/default/default/linpack/repeat_10/linpack.txt"
"default","linpack","default","11","4.6870e+01","/opt/auswertung/Raw/bench_linpack_repeat35/default/default/linpack/repeat_11/linpack.txt"
"default","linpack","default","12","4.6979e+01","/opt/auswertung/Raw/bench_linpack_repeat35/default/default/linpack/repeat_12/linpack.txt"
"default","linpack","default","13","4.6868e+01","/opt/auswertung/Raw/bench_linpack_repeat35/default/default/linpack/repeat_13/linpack.txt"
"default","linpack","default","14","4.6896e+01","/opt/auswertung/Raw/bench_linpack_repeat35/default/default/linpack/repeat_14/linpack.txt"
"default","linpack","default","15","4.7021e+01","/opt/auswertung/Raw/bench_linpack_repeat35/default/default/linpack/repeat_15/linpack.txt"
"default","linpack","default","16","4.6961e+01","/opt/auswertung/Raw/bench_linpack_repeat35/default/default/linpack/repeat_16/linpack.txt"
"default","linpack","default","17","4.6909e+01","/opt/auswertung/Raw/bench_linpack_repeat35/default/default/linpack/repeat_17/linpack.txt"
"default","linpack","default","18","4.7113e+01","/opt/auswertung/Raw/bench_linpack_repeat35/default/default/linpack/repeat_18/linpack.txt"
"default","linpack","default","19","4.7032e+01","/opt/auswertung/Raw/bench_linpack_repeat35/default/default/linpack/repeat_19/linpack.txt"
"default","linpack","default","2","4.7194e+01","/opt/auswertung/Raw/bench_linpack_repeat35/default/default/linpack/repeat_2/linpack.txt"
"default","linpack","default","20","4.7002e+01","/opt/auswertung/Raw/bench_linpack_repeat35/default/default/linpack/repeat_20/linpack.txt"
"default","linpack","default","21","4.7023e+01","/opt/auswertung/Raw/bench_linpack_repeat35/default/default/linpack/repeat_21/linpack.txt"
"default","linpack","default","22","4.6974e+01","/opt/auswertung/Raw/bench_linpack_repeat35/default/default/linpack/repeat_22/linpack.txt"
"default","linpack","default","23","4.7072e+01","/opt/auswertung/Raw/bench_linpack_repeat35/default/default/linpack/repeat_23/linpack.txt"
"default","linpack","default","24","4.6984e+01","/opt/auswertung/Raw/bench_linpack_repeat35/default/default/linpack/repeat_24/linpack.txt"
"default","linpack","default","25","4.7036e+01","/opt/auswertung/Raw/bench_linpack_repeat35/default/default/linpack/repeat_25/linpack.txt"
"default","linpack","default","26","4.6921e+01","/opt/auswertung/Raw/bench_linpack_repeat35/default/default/linpack/repeat_26/linpack.txt"
"default","linpack","default","27","4.6966e+01","/opt/auswertung/Raw/bench_linpack_repeat35/default/default/linpack/repeat_27/linpack.txt"
"default","linpack","default","28","4.6863e+01","/opt/auswertung/Raw/bench_linpack_repeat35/default/default/linpack/repeat_28/linpack.txt"
"default","linpack","default","29","4.6917e+01","/opt/auswertung/Raw/bench_linpack_repeat35/default/default/linpack/repeat_29/linpack.txt"
"default","linpack","default","3","4.6973e+01","/opt/auswertung/Raw/bench_linpack_repeat35/default/default/linpack/repeat_3/linpack.txt"
"default","linpack","default","30","4.6992e+01","/opt/auswertung/Raw/bench_linpack_repeat35/default/default/linpack/repeat_30/linpack.txt"
"default","linpack","default","31","4.6892e+01","/opt/auswertung/Raw/bench_linpack_repeat35/default/default/linpack/repeat_31/linpack.txt"
"default","linpack","default","32","4.6903e+01","/opt/auswertung/Raw/bench_linpack_repeat35/default/default/linpack/repeat_32/linpack.txt"
"default","linpack","default","33","4.6882e+01","/opt/auswertung/Raw/bench_linpack_repeat35/default/default/linpack/repeat_33/linpack.txt"
"default","linpack","default","34","4.6938e+01","/opt/auswertung/Raw/bench_linpack_repeat35/default/default/linpack/repeat_34/linpack.txt"
"default","linpack","default","35","4.7094e+01","/opt/auswertung/Raw/bench_linpack_repeat35/default/default/linpack/repeat_35/linpack.txt"
"default","linpack","default","4","4.6926e+01","/opt/auswertung/Raw/bench_linpack_repeat35/default/default/linpack/repeat_4/linpack.txt"
"default","linpack","default","5","4.6890e+01","/opt/auswertung/Raw/bench_linpack_repeat35/default/default/linpack/repeat_5/linpack.txt"
"default","linpack","default","6","4.6985e+01","/opt/auswertung/Raw/bench_linpack_repeat35/default/default/linpack/repeat_6/linpack.txt"
"default","linpack","default","7","4.7002e+01","/opt/auswertung/Raw/bench_linpack_repeat35/default/default/linpack/repeat_7/linpack.txt"
"default","linpack","default","8","4.6905e+01","/opt/auswertung/Raw/bench_linpack_repeat35/default/default/linpack/repeat_8/linpack.txt"
"default","linpack","default","9","4.6980e+01","/opt/auswertung/Raw/bench_linpack_repeat35/default/default/linpack/repeat_9/linpack.txt"
"kata","linpack","default","1","1.2185e+01","/opt/auswertung/Raw/bench_linpack_repeat35/default/kata/linpack/repeat_1/linpack.txt"
"kata","linpack","default","10","1.2199e+01","/opt/auswertung/Raw/bench_linpack_repeat35/default/kata/linpack/repeat_10/linpack.txt"
"kata","linpack","default","11","1.2194e+01","/opt/auswertung/Raw/bench_linpack_repeat35/default/kata/linpack/repeat_11/linpack.txt"
"kata","linpack","default","12","1.2191e+01","/opt/auswertung/Raw/bench_linpack_repeat35/default/kata/linpack/repeat_12/linpack.txt"
"kata","linpack","default","13","1.2196e+01","/opt/auswertung/Raw/bench_linpack_repeat35/default/kata/linpack/repeat_13/linpack.txt"
"kata","linpack","default","14","1.2191e+01","/opt/auswertung/Raw/bench_linpack_repeat35/default/kata/linpack/repeat_14/linpack.txt"
"kata","linpack","default","15","1.2190e+01","/opt/auswertung/Raw/bench_linpack_repeat35/default/kata/linpack/repeat_15/linpack.txt"
"kata","linpack","default","16","1.2176e+01","/opt/auswertung/Raw/bench_linpack_repeat35/default/kata/linpack/repeat_16/linpack.txt"
"kata","linpack","default","17","1.2198e+01","/opt/auswertung/Raw/bench_linpack_repeat35/default/kata/linpack/repeat_17/linpack.txt"
"kata","linpack","default","18","1.2218e+01","/opt/auswertung/Raw/bench_linpack_repeat35/default/kata/linpack/repeat_18/linpack.txt"
"kata","linpack","default","19","1.2195e+01","/opt/auswertung/Raw/bench_linpack_repeat35/default/kata/linpack/repeat_19/linpack.txt"
"kata","linpack","default","2","1.2194e+01","/opt/auswertung/Raw/bench_linpack_repeat35/default/kata/linpack/repeat_2/linpack.txt"
"kata","linpack","default","20","1.2187e+01","/opt/auswertung/Raw/bench_linpack_repeat35/default/kata/linpack/repeat_20/linpack.txt"
"kata","linpack","default","21","1.2188e+01","/opt/auswertung/Raw/bench_linpack_repeat35/default/kata/linpack/repeat_21/linpack.txt"
"kata","linpack","default","22","1.2196e+01","/opt/auswertung/Raw/bench_linpack_repeat35/default/kata/linpack/repeat_22/linpack.txt"
"kata","linpack","default","23","1.2205e+01","/opt/auswertung/Raw/bench_linpack_repeat35/default/kata/linpack/repeat_23/linpack.txt"
"kata","linpack","default","24","1.2195e+01","/opt/auswertung/Raw/bench_linpack_repeat35/default/kata/linpack/repeat_24/linpack.txt"
"kata","linpack","default","25","1.2196e+01","/opt/auswertung/Raw/bench_linpack_repeat35/default/kata/linpack/repeat_25/linpack.txt"
"kata","linpack","default","26","1.2192e+01","/opt/auswertung/Raw/bench_linpack_repeat35/default/kata/linpack/repeat_26/linpack.txt"
"kata","linpack","default","27","1.2188e+01","/opt/auswertung/Raw/bench_linpack_repeat35/default/kata/linpack/repeat_27/linpack.txt"
"kata","linpack","default","28","1.2207e+01","/opt/auswertung/Raw/bench_linpack_repeat35/default/kata/linpack/repeat_28/linpack.txt"
"kata","linpack","default","29","1.2180e+01","/opt/auswertung/Raw/bench_linpack_repeat35/default/kata/linpack/repeat_29/linpack.txt"
"kata","linpack","default","3","1.2201e+01","/opt/auswertung/Raw/bench_linpack_repeat35/default/kata/linpack/repeat_3/linpack.txt"
"kata","linpack","default","30","1.2189e+01","/opt/auswertung/Raw/bench_linpack_repeat35/default/kata/linpack/repeat_30/linpack.txt"
"kata","linpack","default","31","1.2193e+01","/opt/auswertung/Raw/bench_linpack_repeat35/default/kata/linpack/repeat_31/linpack.txt"
"kata","linpack","default","32","1.2179e+01","/opt/auswertung/Raw/bench_linpack_repeat35/default/kata/linpack/repeat_32/linpack.txt"
"kata","linpack","default","33","1.2191e+01","/opt/auswertung/Raw/bench_linpack_repeat35/default/kata/linpack/repeat_33/linpack.txt"
"kata","linpack","default","34","1.2192e+01","/opt/auswertung/Raw/bench_linpack_repeat35/default/kata/linpack/repeat_34/linpack.txt"
"kata","linpack","default","35","1.2191e+01","/opt/auswertung/Raw/bench_linpack_repeat35/default/kata/linpack/repeat_35/linpack.txt"
"kata","linpack","default","4","1.2185e+01","/opt/auswertung/Raw/bench_linpack_repeat35/default/kata/linpack/repeat_4/linpack.txt"
"kata","linpack","default","5","1.2178e+01","/opt/auswertung/Raw/bench_linpack_repeat35/default/kata/linpack/repeat_5/linpack.txt"
"kata","linpack","default","6","1.2185e+01","/opt/auswertung/Raw/bench_linpack_repeat35/default/kata/linpack/repeat_6/linpack.txt"
"kata","linpack","default","7","1.2191e+01","/opt/auswertung/Raw/bench_linpack_repeat35/default/kata/linpack/repeat_7/linpack.txt"
"kata","linpack","default","8","1.2182e+01","/opt/auswertung/Raw/bench_linpack_repeat35/default/kata/linpack/repeat_8/linpack.txt"
"kata","linpack","default","9","1.2193e+01","/opt/auswertung/Raw/bench_linpack_repeat35/default/kata/linpack/repeat_9/linpack.txt"
"katafc","linpack","default","1","1.2025e+01","/opt/auswertung/Raw/bench_linpack_repeat35/default/katafc/linpack/repeat_1/linpack.txt"
"katafc","linpack","default","10","1.2029e+01","/opt/auswertung/Raw/bench_linpack_repeat35/default/katafc/linpack/repeat_10/linpack.txt"
"katafc","linpack","default","11","1.2036e+01","/opt/auswertung/Raw/bench_linpack_repeat35/default/katafc/linpack/repeat_11/linpack.txt"
"katafc","linpack","default","12","1.2037e+01","/opt/auswertung/Raw/bench_linpack_repeat35/default/katafc/linpack/repeat_12/linpack.txt"
"katafc","linpack","default","13","1.2009e+01","/opt/auswertung/Raw/bench_linpack_repeat35/default/katafc/linpack/repeat_13/linpack.txt"
"katafc","linpack","default","14","1.2031e+01","/opt/auswertung/Raw/bench_linpack_repeat35/default/katafc/linpack/repeat_14/linpack.txt"
"katafc","linpack","default","15","1.2043e+01","/opt/auswertung/Raw/bench_linpack_repeat35/default/katafc/linpack/repeat_15/linpack.txt"
"katafc","linpack","default","16","1.2019e+01","/opt/auswertung/Raw/bench_linpack_repeat35/default/katafc/linpack/repeat_16/linpack.txt"
"katafc","linpack","default","17","1.2007e+01","/opt/auswertung/Raw/bench_linpack_repeat35/default/katafc/linpack/repeat_17/linpack.txt"
"katafc","linpack","default","18","1.2025e+01","/opt/auswertung/Raw/bench_linpack_repeat35/default/katafc/linpack/repeat_18/linpack.txt"
"katafc","linpack","default","19","1.2032e+01","/opt/auswertung/Raw/bench_linpack_repeat35/default/katafc/linpack/repeat_19/linpack.txt"
"katafc","linpack","default","2","1.2032e+01","/opt/auswertung/Raw/bench_linpack_repeat35/default/katafc/linpack/repeat_2/linpack.txt"
"katafc","linpack","default","20","1.2022e+01","/opt/auswertung/Raw/bench_linpack_repeat35/default/katafc/linpack/repeat_20/linpack.txt"
"katafc","linpack","default","21","1.2023e+01","/opt/auswertung/Raw/bench_linpack_repeat35/default/katafc/linpack/repeat_21/linpack.txt"
"katafc","linpack","default","22","1.2022e+01","/opt/auswertung/Raw/bench_linpack_repeat35/default/katafc/linpack/repeat_22/linpack.txt"
"katafc","linpack","default","23","1.2043e+01","/opt/auswertung/Raw/bench_linpack_repeat35/default/katafc/linpack/repeat_23/linpack.txt"
"katafc","linpack","default","24","1.2031e+01","/opt/auswertung/Raw/bench_linpack_repeat35/default/katafc/linpack/repeat_24/linpack.txt"
"katafc","linpack","default","25","1.2028e+01","/opt/auswertung/Raw/bench_linpack_repeat35/default/katafc/linpack/repeat_25/linpack.txt"
"katafc","linpack","default","26","-1.0","/opt/auswertung/Raw/bench_linpack_repeat35/default/katafc/linpack/repeat_26/linpack.txt"
"katafc","linpack","default","27","1.2016e+01","/opt/auswertung/Raw/bench_linpack_repeat35/default/katafc/linpack/repeat_27/linpack.txt"
"katafc","linpack","default","28","1.2033e+01","/opt/auswertung/Raw/bench_linpack_repeat35/default/katafc/linpack/repeat_28/linpack.txt"
"katafc","linpack","default","29","1.2019e+01","/opt/auswertung/Raw/bench_linpack_repeat35/default/katafc/linpack/repeat_29/linpack.txt"
"katafc","linpack","default","3","1.2034e+01","/opt/auswertung/Raw/bench_linpack_repeat35/default/katafc/linpack/repeat_3/linpack.txt"
"katafc","linpack","default","30","1.2026e+01","/opt/auswertung/Raw/bench_linpack_repeat35/default/katafc/linpack/repeat_30/linpack.txt"
"katafc","linpack","default","31","1.2029e+01","/opt/auswertung/Raw/bench_linpack_repeat35/default/katafc/linpack/repeat_31/linpack.txt"
"katafc","linpack","default","32","1.2015e+01","/opt/auswertung/Raw/bench_linpack_repeat35/default/katafc/linpack/repeat_32/linpack.txt"
"katafc","linpack","default","34","1.2024e+01","/opt/auswertung/Raw/bench_linpack_repeat35/default/katafc/linpack/repeat_34/linpack.txt"
"katafc","linpack","default","35","1.2036e+01","/opt/auswertung/Raw/bench_linpack_repeat35/default/katafc/linpack/repeat_35/linpack.txt"
"katafc","linpack","default","4","1.2040e+01","/opt/auswertung/Raw/bench_linpack_repeat35/default/katafc/linpack/repeat_4/linpack.txt"
"katafc","linpack","default","5","1.2017e+01","/opt/auswertung/Raw/bench_linpack_repeat35/default/katafc/linpack/repeat_5/linpack.txt"
"katafc","linpack","default","6","1.2041e+01","/opt/auswertung/Raw/bench_linpack_repeat35/default/katafc/linpack/repeat_6/linpack.txt"
"katafc","linpack","default","7","1.2026e+01","/opt/auswertung/Raw/bench_linpack_repeat35/default/katafc/linpack/repeat_7/linpack.txt"
"katafc","linpack","default","8","1.2036e+01","/opt/auswertung/Raw/bench_linpack_repeat35/default/katafc/linpack/repeat_8/linpack.txt"
"katafc","linpack","default","9","1.2024e+01","/opt/auswertung/Raw/bench_linpack_repeat35/default/katafc/linpack/repeat_9/linpack.txt"
"default","linpack","max","1","4.6985e+01","/opt/auswertung/Raw/bench_linpack_repeat35/max/default/linpack/repeat_1/linpack.txt"
"default","linpack","max","10","4.6902e+01","/opt/auswertung/Raw/bench_linpack_repeat35/max/default/linpack/repeat_10/linpack.txt"
"default","linpack","max","11","4.6974e+01","/opt/auswertung/Raw/bench_linpack_repeat35/max/default/linpack/repeat_11/linpack.txt"
"default","linpack","max","12","4.6910e+01","/opt/auswertung/Raw/bench_linpack_repeat35/max/default/linpack/repeat_12/linpack.txt"
"default","linpack","max","13","4.6898e+01","/opt/auswertung/Raw/bench_linpack_repeat35/max/default/linpack/repeat_13/linpack.txt"
"default","linpack","max","14","4.7010e+01","/opt/auswertung/Raw/bench_linpack_repeat35/max/default/linpack/repeat_14/linpack.txt"
"default","linpack","max","15","4.6954e+01","/opt/auswertung/Raw/bench_linpack_repeat35/max/default/linpack/repeat_15/linpack.txt"
"default","linpack","max","16","4.7020e+01","/opt/auswertung/Raw/bench_linpack_repeat35/max/default/linpack/repeat_16/linpack.txt"
"default","linpack","max","17","4.6981e+01","/opt/auswertung/Raw/bench_linpack_repeat35/max/default/linpack/repeat_17/linpack.txt"
"default","linpack","max","18","4.6898e+01","/opt/auswertung/Raw/bench_linpack_repeat35/max/default/linpack/repeat_18/linpack.txt"
"default","linpack","max","19","4.6897e+01","/opt/auswertung/Raw/bench_linpack_repeat35/max/default/linpack/repeat_19/linpack.txt"
"default","linpack","max","2","4.6998e+01","/opt/auswertung/Raw/bench_linpack_repeat35/max/default/linpack/repeat_2/linpack.txt"
"default","linpack","max","20","4.6922e+01","/opt/auswertung/Raw/bench_linpack_repeat35/max/default/linpack/repeat_20/linpack.txt"
"default","linpack","max","21","4.6969e+01","/opt/auswertung/Raw/bench_linpack_repeat35/max/default/linpack/repeat_21/linpack.txt"
"default","linpack","max","22","4.6905e+01","/opt/auswertung/Raw/bench_linpack_repeat35/max/default/linpack/repeat_22/linpack.txt"
"default","linpack","max","23","4.6981e+01","/opt/auswertung/Raw/bench_linpack_repeat35/max/default/linpack/repeat_23/linpack.txt"
"default","linpack","max","24","4.6897e+01","/opt/auswertung/Raw/bench_linpack_repeat35/max/default/linpack/repeat_24/linpack.txt"
"default","linpack","max","25","4.6882e+01","/opt/auswertung/Raw/bench_linpack_repeat35/max/default/linpack/repeat_25/linpack.txt"
"default","linpack","max","26","4.7121e+01","/opt/auswertung/Raw/bench_linpack_repeat35/max/default/linpack/repeat_26/linpack.txt"
"default","linpack","max","27","4.6874e+01","/opt/auswertung/Raw/bench_linpack_repeat35/max/default/linpack/repeat_27/linpack.txt"
"default","linpack","max","28","4.6912e+01","/opt/auswertung/Raw/bench_linpack_repeat35/max/default/linpack/repeat_28/linpack.txt"
"default","linpack","max","29","4.6924e+01","/opt/auswertung/Raw/bench_linpack_repeat35/max/default/linpack/repeat_29/linpack.txt"
"default","linpack","max","3","4.7021e+01","/opt/auswertung/Raw/bench_linpack_repeat35/max/default/linpack/repeat_3/linpack.txt"
"default","linpack","max","30","4.6915e+01","/opt/auswertung/Raw/bench_linpack_repeat35/max/default/linpack/repeat_30/linpack.txt"
"default","linpack","max","31","4.6901e+01","/opt/auswertung/Raw/bench_linpack_repeat35/max/default/linpack/repeat_31/linpack.txt"
"default","linpack","max","32","4.7071e+01","/opt/auswertung/Raw/bench_linpack_repeat35/max/default/linpack/repeat_32/linpack.txt"
"default","linpack","max","33","4.7089e+01","/opt/auswertung/Raw/bench_linpack_repeat35/max/default/linpack/repeat_33/linpack.txt"
"default","linpack","max","34","4.7015e+01","/opt/auswertung/Raw/bench_linpack_repeat35/max/default/linpack/repeat_34/linpack.txt"
"default","linpack","max","35","4.6860e+01","/opt/auswertung/Raw/bench_linpack_repeat35/max/default/linpack/repeat_35/linpack.txt"
"default","linpack","max","4","4.6869e+01","/opt/auswertung/Raw/bench_linpack_repeat35/max/default/linpack/repeat_4/linpack.txt"
"default","linpack","max","5","4.7094e+01","/opt/auswertung/Raw/bench_linpack_repeat35/max/default/linpack/repeat_5/linpack.txt"
"default","linpack","max","6","4.7099e+01","/opt/auswertung/Raw/bench_linpack_repeat35/max/default/linpack/repeat_6/linpack.txt"
"default","linpack","max","7","4.6852e+01","/opt/auswertung/Raw/bench_linpack_repeat35/max/default/linpack/repeat_7/linpack.txt"
"default","linpack","max","8","4.7021e+01","/opt/auswertung/Raw/bench_linpack_repeat35/max/default/linpack/repeat_8/linpack.txt"
"default","linpack","max","9","4.7105e+01","/opt/auswertung/Raw/bench_linpack_repeat35/max/default/linpack/repeat_9/linpack.txt"
"kata","linpack","max","1","4.6176e+01","/opt/auswertung/Raw/bench_linpack_repeat35/max/kata/linpack/repeat_1/linpack.txt"
"kata","linpack","max","10","4.6301e+01","/opt/auswertung/Raw/bench_linpack_repeat35/max/kata/linpack/repeat_10/linpack.txt"
"kata","linpack","max","11","4.6163e+01","/opt/auswertung/Raw/bench_linpack_repeat35/max/kata/linpack/repeat_11/linpack.txt"
"kata","linpack","max","12","4.6200e+01","/opt/auswertung/Raw/bench_linpack_repeat35/max/kata/linpack/repeat_12/linpack.txt"
"kata","linpack","max","13","4.6353e+01","/opt/auswertung/Raw/bench_linpack_repeat35/max/kata/linpack/repeat_13/linpack.txt"
"kata","linpack","max","14","4.6220e+01","/opt/auswertung/Raw/bench_linpack_repeat35/max/kata/linpack/repeat_14/linpack.txt"
"kata","linpack","max","15","4.6294e+01","/opt/auswertung/Raw/bench_linpack_repeat35/max/kata/linpack/repeat_15/linpack.txt"
"kata","linpack","max","16","4.6232e+01","/opt/auswertung/Raw/bench_linpack_repeat35/max/kata/linpack/repeat_16/linpack.txt"
"kata","linpack","max","17","4.6291e+01","/opt/auswertung/Raw/bench_linpack_repeat35/max/kata/linpack/repeat_17/linpack.txt"
"kata","linpack","max","18","4.6129e+01","/opt/auswertung/Raw/bench_linpack_repeat35/max/kata/linpack/repeat_18/linpack.txt"
"kata","linpack","max","19","4.6237e+01","/opt/auswertung/Raw/bench_linpack_repeat35/max/kata/linpack/repeat_19/linpack.txt"
"kata","linpack","max","2","4.6173e+01","/opt/auswertung/Raw/bench_linpack_repeat35/max/kata/linpack/repeat_2/linpack.txt"
"kata","linpack","max","20","4.6125e+01","/opt/auswertung/Raw/bench_linpack_repeat35/max/kata/linpack/repeat_20/linpack.txt"
"kata","linpack","max","21","4.6143e+01","/opt/auswertung/Raw/bench_linpack_repeat35/max/kata/linpack/repeat_21/linpack.txt"
