image_name,runtime,ressource_limit,mean,std,konf_intervall_unten,konf_intervall_oben,abweichung,type,docker_abweichung
alpine,default,default,"0,49","0,04","0,48","0,51","2,44",rm,"100,0"
alpine,default,max,"0,49","0,04","0,48","0,51","2,6",rm,"100,0"
alpine,default,min,"0,45","0,04","0,44","0,46","2,78",rm,"100,0"
alpine,kata,default,"0,69","0,08","0,67","0,72","3,47",rm,"140,14"
alpine,kata,max,"0,73","0,07","0,71","0,75","2,93",rm,"147,46"
alpine,kata,min,"0,64","0,04","0,63","0,65","1,98",rm,"141,62"
alpine,katafc,default,"0,64","0,17","0,59","0,68","7,7",rm,"128,67"
alpine,katafc,max,"0,75","0,14","0,71","0,79","5,36",rm,"151,96"
alpine,katafc,min,"0,8","0,04","0,79","0,82","1,52",rm,"177,95"
alpine,runsc,default,"0,49","0,05","0,48","0,5","2,73",rm,"99,33"
alpine,runsc,max,"0,51","0,07","0,49","0,53","3,69",rm,"103,29"
alpine,runsc,min,"0,44","0,05","0,43","0,46","3,19",rm,"98,03"
busybox,default,default,"0,49","0,05","0,47","0,51","3,19",rm,"100,0"
busybox,default,max,"0,48","0,05","0,46","0,49","2,71",rm,"100,0"
busybox,default,min,"0,43","0,04","0,42","0,45","2,79",rm,"100,0"
busybox,kata,default,"0,69","0,03","0,68","0,7","1,33",rm,"140,4"
busybox,kata,max,"0,73","0,03","0,72","0,73","1,28",rm,"152,1"
busybox,kata,min,"0,62","0,07","0,6","0,65","3,36",rm,"144,17"
busybox,katafc,default,"0,75","0,13","0,71","0,79","5,07",rm,"152,98"
busybox,katafc,max,"0,69","0,16","0,64","0,74","6,7",rm,"144,57"
busybox,katafc,min,"0,78","0,07","0,76","0,8","2,48",rm,"179,75"
busybox,runsc,default,"0,5","0,04","0,49","0,52","2,35",rm,"102,82"
busybox,runsc,max,"0,5","0,06","0,48","0,52","3,18",rm,"104,67"
busybox,runsc,min,"0,44","0,04","0,42","0,45","2,72",rm,"100,79"
go-httpd,default,default,"1,01","0,04","1,0","1,03","1,14",rm,"100,0"
go-httpd,default,max,"1,04","0,14","1,0","1,08","3,85",rm,"100,0"
go-httpd,default,min,"1,06","0,14","1,02","1,1","3,73",rm,"100,0"
go-httpd,kata,default,"1,38","0,26","1,3","1,45","5,33",rm,"135,98"
go-httpd,kata,max,"1,33","0,08","1,31","1,35","1,74",rm,"127,72"
go-httpd,kata,min,"1,32","0,08","1,29","1,34","1,79",rm,"124,31"
go-httpd,katafc,default,"1,59","0,08","1,57","1,61","1,37",rm,"157,03"
go-httpd,katafc,max,"1,61","0,11","1,58","1,64","2,01",rm,"154,3"
go-httpd,katafc,min,"1,64","0,22","1,58","1,7","3,84",rm,"154,65"
go-httpd,runnc,default,"0,8","0,18","0,74","0,85","6,61",rm,"78,58"
go-httpd,runnc,max,"0,77","0,04","0,76","0,79","1,5",rm,"74,22"
go-httpd,runnc,min,"0,76","0,13","0,73","0,8","4,79",rm,"72,03"
go-httpd,runsc,default,"1,12","0,04","1,1","1,13","1,12",rm,"110,09"
go-httpd,runsc,max,"1,12","0,06","1,1","1,14","1,61",rm,"107,53"
go-httpd,runsc,min,"1,11","0,05","1,09","1,12","1,38",rm,"104,6"
httpd,default,default,"0,91","0,04","0,9","0,92","1,14",rm,"100,0"
httpd,default,max,"0,9","0,04","0,89","0,91","1,25",rm,"100,0"
httpd,default,min,"0,9","0,05","0,88","0,91","1,6",rm,"100,0"
httpd,kata,default,"1,26","0,03","1,25","1,27","0,77",rm,"138,83"
httpd,kata,max,"1,31","0,18","1,26","1,37","3,99",rm,"146,22"
httpd,kata,min,"1,27","0,04","1,26","1,28","0,98",rm,"141,42"
httpd,katafc,default,"1,61","0,06","1,6","1,63","1,03",rm,"178,08"
httpd,katafc,max,"1,62","0,06","1,6","1,64","1,1",rm,"180,11"
httpd,katafc,min,"1,57","0,05","1,56","1,59","0,85",rm,"175,44"
httpd,runsc,default,"0,98","0,05","0,96","0,99","1,49",rm,"108,1"
httpd,runsc,max,"0,98","0,04","0,97","0,99","1,28",rm,"109,11"
httpd,runsc,min,"0,99","0,05","0,98","1,01","1,38",rm,"110,74"
mongo,default,default,"0,93","0,04","0,92","0,95","1,35",rm,"100,0"
mongo,default,max,"0,96","0,04","0,94","0,97","1,15",rm,"100,0"
mongo,default,min,"0,94","0,05","0,93","0,96","1,54",rm,"100,0"
mongo,kata,default,"1,41","0,17","1,36","1,46","3,5",rm,"150,87"
mongo,kata,max,"1,39","0,05","1,37","1,4","0,95",rm,"144,96"
mongo,kata,min,"1,4","0,04","1,39","1,41","0,88",rm,"148,88"
mongo,katafc,default,"1,84","0,39","1,72","1,95","6,01",rm,"196,36"
mongo,katafc,max,"1,83","0,27","1,75","1,91","4,24",rm,"191,69"
mongo,katafc,min,"1,96","0,29","1,88","2,05","4,28",rm,"208,48"
mongo,runsc,default,"1,04","0,05","1,03","1,06","1,39",rm,"111,68"
mongo,runsc,max,"1,05","0,04","1,04","1,06","1,01",rm,"109,43"
mongo,runsc,min,"1,04","0,05","1,03","1,06","1,44",rm,"110,91"
nginx,default,default,"0,92","0,04","0,91","0,93","1,22",rm,"100,0"
nginx,default,max,"0,94","0,04","0,93","0,95","1,17",rm,"100,0"
nginx,default,min,"0,92","0,04","0,91","0,94","1,28",rm,"100,0"
nginx,kata,default,"1,26","0,05","1,24","1,27","1,07",rm,"136,29"
nginx,kata,max,"1,28","0,04","1,26","1,29","0,94",rm,"136,08"
nginx,kata,min,"1,28","0,04","1,27","1,29","0,85",rm,"138,35"
nginx,katafc,default,"1,61","0,06","1,59","1,63","1,08",rm,"174,8"
nginx,katafc,max,"1,61","0,07","1,59","1,63","1,17",rm,"171,71"
nginx,katafc,min,"1,57","0,05","1,56","1,59","0,93",rm,"170,29"
nginx,runsc,default,"1,01","0,05","1,0","1,03","1,28",rm,"110,13"
nginx,runsc,max,"1,02","0,05","1,01","1,04","1,43",rm,"108,84"
nginx,runsc,min,"1,02","0,07","1,0","1,04","2,0",rm,"110,58"
node-express,default,default,"1,01","0,05","0,99","1,02","1,48",rm,"100,0"
node-express,default,max,"1,01","0,04","1,0","1,03","1,14",rm,"100,0"
node-express,default,min,"1,04","0,17","0,99","1,09","4,6",rm,"100,0"
node-express,kata,default,"1,37","0,06","1,35","1,39","1,33",rm,"136,43"
node-express,kata,max,"1,38","0,07","1,36","1,4","1,43",rm,"136,26"
node-express,kata,min,"1,37","0,05","1,36","1,39","1,1",rm,"132,04"
node-express,katafc,default,"1,76","0,14","1,72","1,8","2,21",rm,"174,93"
node-express,katafc,max,"1,76","0,11","1,73","1,79","1,75",rm,"173,67"
node-express,katafc,min,"1,74","0,07","1,72","1,76","1,08",rm,"166,92"
node-express,runnc,default,"0,78","0,16","0,73","0,83","5,99",rm,"77,56"
node-express,runnc,max,"0,73","0,05","0,72","0,75","1,94",rm,"72,16"
node-express,runnc,min,"0,69","0,04","0,68","0,7","1,73",rm,"66,37"
node-express,runsc,default,"1,09","0,05","1,07","1,11","1,42",rm,"108,31"
node-express,runsc,max,"1,09","0,05","1,08","1,11","1,4",rm,"107,83"
node-express,runsc,min,"1,12","0,05","1,11","1,14","1,38",rm,"107,79"
postgres,default,default,"0,97","0,04","0,96","0,98","1,14",rm,"100,0"
postgres,default,max,"0,96","0,04","0,95","0,97","1,21",rm,"100,0"
postgres,default,min,"0,97","0,04","0,96","0,98","1,31",rm,"100,0"
postgres,kata,default,"1,37","0,04","1,36","1,38","0,84",rm,"141,01"
postgres,kata,max,"1,39","0,05","1,37","1,4","1,01",rm,"144,22"
postgres,kata,min,"1,37","0,05","1,36","1,39","0,95",rm,"141,85"
postgres,katafc,default,"2,11","0,55","1,95","2,27","7,46",rm,"217,2"
postgres,katafc,max,"2,27","0,65","2,08","2,45","8,23",rm,"235,56"
postgres,katafc,min,"1,83","0,21","1,77","1,89","3,21",rm,"189,42"
postgres,runsc,default,"1,03","0,04","1,02","1,05","1,08",rm,"106,43"
postgres,runsc,max,"1,04","0,04","1,03","1,05","1,0",rm,"107,86"
postgres,runsc,min,"1,02","0,05","1,01","1,03","1,38",rm,"105,34"
python-tornado,default,default,"1,3","0,2","1,24","1,35","4,49",rm,"100,0"
python-tornado,default,max,"1,38","0,39","1,27","1,5","8,11",rm,"100,0"
python-tornado,default,min,"1,19","0,18","1,14","1,24","4,32",rm,"100,0"
python-tornado,kata,default,"1,84","0,48","1,71","1,98","7,5",rm,"142,23"
python-tornado,kata,max,"1,66","0,44","1,53","1,79","7,65",rm,"119,97"
python-tornado,kata,min,"2,17","0,52","2,02","2,32","6,81",rm,"182,47"
python-tornado,katafc,default,"1,95","0,33","1,85","2,04","4,88",rm,"150,06"
python-tornado,katafc,max,"2,03","0,31","1,94","2,12","4,42",rm,"146,86"
python-tornado,katafc,min,"2,0","0,27","1,92","2,07","3,83",rm,"167,82"
python-tornado,runnc,default,"0,74","0,23","0,68","0,81","8,97",rm,"57,44"
python-tornado,runnc,max,"0,64","0,24","0,57","0,7","10,65",rm,"45,9"
python-tornado,runnc,min,"0,5","0,13","0,46","0,54","7,49",rm,"41,95"
python-tornado,runsc,default,"0,98","0,05","0,96","0,99","1,49",rm,"75,41"
python-tornado,runsc,max,"0,97","0,05","0,96","0,99","1,59",rm,"70,39"
python-tornado,runsc,min,"0,99","0,06","0,97","1,0","1,68",rm,"82,99"
redis-test,default,default,"0,89","0,04","0,88","0,9","1,31",rm,"100,0"
redis-test,default,max,"0,9","0,03","0,89","0,91","1,06",rm,"100,0"
redis-test,default,min,"0,89","0,04","0,88","0,9","1,34",rm,"100,0"
redis-test,kata,default,"1,19","0,06","1,17","1,21","1,41",rm,"133,57"
redis-test,kata,max,"1,22","0,08","1,2","1,24","1,8",rm,"134,95"
redis-test,kata,min,"1,23","0,1","1,2","1,26","2,32",rm,"138,47"
redis-test,katafc,default,"1,43","0,08","1,41","1,45","1,59",rm,"160,74"
redis-test,katafc,max,"1,49","0,11","1,46","1,53","2,17",rm,"165,3"
redis-test,katafc,min,"1,44","0,06","1,42","1,46","1,15",rm,"161,67"
redis-test,runnc,default,"0,51","0,04","0,5","0,52","2,14",rm,"56,88"
redis-test,runnc,max,"0,49","0,05","0,47","0,5","3,01",rm,"53,85"
redis-test,runnc,min,"0,43","0,04","0,42","0,44","2,5",rm,"48,68"
redis-test,runsc,default,"1,0","0,13","0,96","1,03","3,63",rm,"111,96"
redis-test,runsc,max,"1,0","0,18","0,95","1,05","5,02",rm,"110,75"
redis-test,runsc,min,"0,99","0,05","0,97","1,0","1,41",rm,"110,66"
tomcat,default,default,"0,98","0,03","0,97","0,99","1,01",rm,"100,0"
tomcat,default,max,"1,02","0,16","0,98","1,07","4,5",rm,"100,0"
tomcat,default,min,"1,02","0,08","0,99","1,04","2,27",rm,"100,0"
tomcat,kata,default,"1,34","0,04","1,33","1,35","0,85",rm,"136,01"
tomcat,kata,max,"1,37","0,06","1,35","1,39","1,26",rm,"134,28"
tomcat,kata,min,"1,37","0,04","1,36","1,38","0,91",rm,"134,84"
tomcat,katafc,default,"1,73","0,09","1,7","1,76","1,56",rm,"175,55"
tomcat,katafc,max,"1,8","0,13","1,76","1,83","2,04",rm,"175,95"
tomcat,katafc,min,"1,73","0,06","1,71","1,74","0,93",rm,"169,63"
tomcat,runsc,default,"1,08","0,05","1,06","1,09","1,44",rm,"109,63"
tomcat,runsc,max,"1,09","0,1","1,06","1,12","2,66",rm,"106,37"
tomcat,runsc,min,"1,07","0,04","1,06","1,08","0,97",rm,"104,99"
traefik,default,default,"0,9","0,04","0,88","0,91","1,34",rm,"100,0"
traefik,default,max,"0,89","0,04","0,88","0,91","1,4",rm,"100,0"
traefik,default,min,"0,88","0,04","0,87","0,9","1,17",rm,"100,0"
traefik,kata,default,"1,26","0,03","1,25","1,26","0,73",rm,"140,22"
traefik,kata,max,"1,26","0,06","1,25","1,28","1,27",rm,"141,56"
traefik,kata,min,"1,28","0,04","1,27","1,29","0,99",rm,"144,73"
traefik,katafc,default,"1,64","0,1","1,61","1,67","1,8",rm,"183,08"
traefik,katafc,max,"1,66","0,09","1,64","1,69","1,46",rm,"186,13"
traefik,katafc,min,"1,62","0,07","1,6","1,64","1,18",rm,"183,36"
traefik,runsc,default,"0,99","0,04","0,98","1,0","1,03",rm,"110,33"
traefik,runsc,max,"1,0","0,06","0,98","1,02","1,84",rm,"111,8"
traefik,runsc,min,"0,99","0,05","0,98","1,0","1,33",rm,"111,82"
ubuntu,default,default,"0,52","0,13","0,48","0,56","7,12",rm,"100,0"
ubuntu,default,max,"0,5","0,06","0,49","0,52","3,33",rm,"100,0"
ubuntu,default,min,"0,46","0,05","0,45","0,48","3,28",rm,"100,0"
ubuntu,kata,default,"0,72","0,08","0,7","0,74","3,18",rm,"138,57"
ubuntu,kata,max,"0,76","0,08","0,73","0,78","3,21",rm,"150,28"
ubuntu,kata,min,"0,66","0,06","0,64","0,67","2,48",rm,"141,58"
ubuntu,katafc,default,"0,69","0,17","0,64","0,73","7,06",rm,"132,33"
ubuntu,katafc,max,"0,78","0,14","0,74","0,82","5,12",rm,"155,51"
ubuntu,katafc,min,"0,82","0,05","0,8","0,83","1,69",rm,"176,2"
ubuntu,runsc,default,"0,56","0,06","0,54","0,58","3,16",rm,"108,48"
ubuntu,runsc,max,"0,54","0,06","0,53","0,56","3,27",rm,"108,31"
ubuntu,runsc,min,"0,5","0,05","0,49","0,52","2,83",rm,"108,23"
alpine,default,default,"0,79","0,04","0,78","0,8","1,36",up,"100,0"
alpine,default,max,"0,81","0,04","0,8","0,82","1,33",up,"100,0"
alpine,default,min,"0,8","0,04","0,79","0,81","1,26",up,"100,0"
alpine,kata,default,"1,39","0,04","1,38","1,4","0,78",up,"176,16"
alpine,kata,max,"1,81","0,06","1,79","1,83","1,01",up,"223,05"
alpine,kata,min,"1,44","0,05","1,43","1,46","0,91",up,"180,26"
alpine,katafc,default,"2,78","0,18","2,73","2,83","1,86",up,"352,22"
alpine,katafc,max,"2,66","0,18","2,61","2,71","1,89",up,"327,06"
alpine,katafc,min,"2,58","0,04","2,57","2,6","0,46",up,"323,09"
alpine,runsc,default,"0,84","0,04","0,83","0,85","1,36",up,"106,55"
alpine,runsc,max,"0,85","0,04","0,84","0,86","1,25",up,"104,84"
alpine,runsc,min,"0,84","0,04","0,83","0,85","1,32",up,"105,34"
busybox,default,default,"0,84","0,17","0,79","0,89","5,78",up,"100,0"
busybox,default,max,"0,8","0,04","0,78","0,81","1,35",up,"100,0"
busybox,default,min,"0,81","0,05","0,79","0,82","1,79",up,"100,0"
busybox,kata,default,"1,39","0,04","1,38","1,41","0,78",up,"166,29"
busybox,kata,max,"1,82","0,08","1,79","1,84","1,21",up,"228,39"
busybox,kata,min,"1,47","0,14","1,43","1,52","2,81",up,"182,19"
busybox,katafc,default,"2,66","0,14","2,62","2,7","1,54",up,"317,63"
busybox,katafc,max,"2,72","0,17","2,67","2,77","1,78",up,"342,11"
busybox,katafc,min,"2,6","0,06","2,58","2,61","0,66",up,"320,92"
busybox,runsc,default,"0,85","0,06","0,84","0,87","1,96",up,"101,73"
busybox,runsc,max,"0,85","0,04","0,83","0,86","1,34",up,"106,35"
busybox,runsc,min,"0,84","0,04","0,83","0,85","1,37",up,"103,79"
go-httpd,default,default,"0,81","0,04","0,8","0,82","1,24",up,"100,0"
go-httpd,default,max,"0,84","0,08","0,82","0,87","2,78",up,"100,0"
go-httpd,default,min,"0,81","0,06","0,79","0,82","2,06",up,"100,0"
go-httpd,kata,default,"1,3","0,11","1,27","1,34","2,35",up,"160,53"
go-httpd,kata,max,"1,72","0,08","1,69","1,74","1,4",up,"203,68"
go-httpd,kata,min,"1,37","0,08","1,35","1,39","1,76",up,"169,6"
go-httpd,katafc,default,"2,58","0,1","2,55","2,61","1,11",up,"317,65"
go-httpd,katafc,max,"2,55","0,11","2,52","2,58","1,28",up,"302,71"
go-httpd,katafc,min,"2,51","0,06","2,5","2,53","0,67",up,"311,18"
go-httpd,runnc,default,"2,79","0,28","2,71","2,87","2,84",up,"343,08"
go-httpd,runnc,max,"2,79","0,32","2,7","2,88","3,25",up,"330,93"
go-httpd,runnc,min,"2,81","0,43","2,69","2,93","4,36",up,"347,82"
go-httpd,runsc,default,"0,84","0,05","0,83","0,86","1,55",up,"103,79"
go-httpd,runsc,max,"0,86","0,06","0,84","0,87","1,92",up,"101,56"
go-httpd,runsc,min,"0,86","0,12","0,82","0,89","4,17",up,"105,9"
httpd,default,default,"0,82","0,04","0,8","0,83","1,5",up,"100,0"
httpd,default,max,"0,81","0,04","0,8","0,82","1,4",up,"100,0"
httpd,default,min,"0,81","0,04","0,8","0,82","1,38",up,"100,0"
httpd,kata,default,"1,3","0,04","1,29","1,31","0,79",up,"158,96"
httpd,kata,max,"1,71","0,06","1,69","1,73","1,07",up,"211,24"
httpd,kata,min,"1,34","0,04","1,33","1,35","0,92",up,"165,27"
httpd,katafc,default,"2,53","0,06","2,51","2,54","0,66",up,"309,97"
httpd,katafc,max,"2,52","0,05","2,5","2,53","0,55",up,"310,88"
httpd,katafc,min,"2,51","0,04","2,5","2,52","0,45",up,"309,33"
httpd,runsc,default,"0,85","0,05","0,83","0,86","1,85",up,"103,94"
httpd,runsc,max,"0,85","0,04","0,83","0,86","1,28",up,"104,42"
httpd,runsc,min,"0,85","0,03","0,85","0,86","1,01",up,"105,3"
mongo,default,default,"0,84","0,04","0,83","0,85","1,46",up,"100,0"
mongo,default,max,"0,83","0,04","0,82","0,84","1,35",up,"100,0"
mongo,default,min,"0,82","0,04","0,81","0,83","1,48",up,"100,0"
mongo,kata,default,"1,32","0,04","1,31","1,33","0,85",up,"157,51"
mongo,kata,max,"1,75","0,07","1,73","1,77","1,16",up,"211,82"
mongo,kata,min,"1,39","0,04","1,38","1,4","0,89",up,"169,1"
mongo,katafc,default,"2,54","0,06","2,52","2,56","0,71",up,"302,69"
mongo,katafc,max,"2,55","0,06","2,53","2,57","0,68",up,"308,16"
mongo,katafc,min,"2,54","0,05","2,53","2,56","0,55",up,"309,86"
mongo,runsc,default,"0,87","0,05","0,86","0,89","1,67",up,"104,02"
mongo,runsc,max,"0,89","0,04","0,87","0,9","1,35",up,"107,13"
mongo,runsc,min,"0,89","0,05","0,87","0,9","1,47",up,"108,12"
nginx,default,default,"0,81","0,07","0,79","0,83","2,62",up,"100,0"
nginx,default,max,"0,81","0,04","0,8","0,82","1,41",up,"100,0"
nginx,default,min,"0,81","0,05","0,8","0,83","1,87",up,"100,0"
nginx,kata,default,"1,29","0,03","1,28","1,3","0,76",up,"160,27"
nginx,kata,max,"1,72","0,14","1,68","1,76","2,3",up,"212,79"
nginx,kata,min,"1,36","0,04","1,35","1,37","0,75",up,"168,2"
nginx,katafc,default,"2,54","0,07","2,52","2,56","0,83",up,"314,81"
nginx,katafc,max,"2,55","0,07","2,53","2,57","0,79",up,"314,7"
nginx,katafc,min,"2,52","0,03","2,51","2,53","0,36",up,"310,75"
nginx,runsc,default,"0,85","0,05","0,84","0,87","1,83",up,"105,56"
nginx,runsc,max,"0,85","0,05","0,83","0,86","1,59",up,"104,67"
nginx,runsc,min,"0,85","0,03","0,84","0,86","1,09",up,"104,82"
node-express,default,default,"0,8","0,03","0,79","0,81","1,11",up,"100,0"
node-express,default,max,"0,83","0,04","0,82","0,84","1,45",up,"100,0"
node-express,default,min,"0,8","0,04","0,79","0,81","1,42",up,"100,0"
node-express,kata,default,"1,31","0,04","1,29","1,32","0,97",up,"163,48"
node-express,kata,max,"1,76","0,08","1,73","1,78","1,31",up,"212,23"
node-express,kata,min,"1,37","0,05","1,36","1,38","0,96",up,"171,36"
node-express,katafc,default,"2,57","0,06","2,55","2,59","0,68",up,"321,62"
node-express,katafc,max,"2,55","0,05","2,53","2,56","0,56",up,"307,37"
node-express,katafc,min,"2,53","0,04","2,52","2,54","0,47",up,"316,21"
node-express,runnc,default,"2,81","0,26","2,74","2,89","2,69",up,"352,23"
node-express,runnc,max,"2,81","0,46","2,68","2,94","4,65",up,"339,04"
node-express,runnc,min,"2,77","0,27","2,69","2,84","2,76",up,"346,04"
node-express,runsc,default,"0,85","0,04","0,84","0,86","1,29",up,"106,06"
node-express,runsc,max,"0,85","0,04","0,83","0,86","1,33",up,"102,09"
node-express,runsc,min,"0,86","0,04","0,85","0,87","1,41",up,"107,73"
postgres,default,default,"0,84","0,05","0,82","0,85","1,82",up,"100,0"
postgres,default,max,"0,83","0,03","0,82","0,84","0,99",up,"100,0"
postgres,default,min,"0,82","0,06","0,81","0,84","2,17",up,"100,0"
postgres,kata,default,"1,31","0,04","1,3","1,32","0,87",up,"156,76"
postgres,kata,max,"1,79","0,15","1,74","1,83","2,35",up,"214,87"
postgres,kata,min,"1,37","0,05","1,35","1,38","1,02",up,"166,08"
postgres,katafc,default,"2,55","0,05","2,53","2,56","0,52",up,"304,81"
postgres,katafc,max,"2,57","0,07","2,55","2,59","0,76",up,"309,04"
postgres,katafc,min,"2,56","0,06","2,54","2,58","0,71",up,"310,8"
postgres,runsc,default,"0,88","0,03","0,87","0,89","1,12",up,"104,85"
postgres,runsc,max,"0,9","0,06","0,89","0,92","2,04",up,"108,87"
postgres,runsc,min,"0,88","0,04","0,87","0,89","1,23",up,"107,39"
python-tornado,default,default,"0,81","0,03","0,8","0,82","1,2",up,"100,0"
python-tornado,default,max,"0,8","0,03","0,79","0,81","1,19",up,"100,0"
python-tornado,default,min,"0,81","0,05","0,79","0,82","1,92",up,"100,0"
python-tornado,kata,default,"1,29","0,05","1,28","1,3","1,05",up,"158,63"
python-tornado,kata,max,"1,71","0,06","1,7","1,73","0,95",up,"214,09"
python-tornado,kata,min,"1,35","0,04","1,34","1,36","0,77",up,"167,17"
python-tornado,katafc,default,"2,53","0,05","2,51","2,54","0,53",up,"310,91"
python-tornado,katafc,max,"2,52","0,05","2,51","2,54","0,61",up,"315,02"
python-tornado,katafc,min,"2,52","0,05","2,51","2,53","0,55",up,"312,13"
python-tornado,runnc,default,"1,1","0,16","1,05","1,14","4,08",up,"134,84"
python-tornado,runnc,max,"1,09","0,12","1,05","1,12","3,13",up,"135,74"
python-tornado,runnc,min,"1,09","0,14","1,05","1,13","3,73",up,"135,35"
python-tornado,runsc,default,"0,85","0,05","0,83","0,86","1,81",up,"104,33"
python-tornado,runsc,max,"0,85","0,05","0,84","0,87","1,66",up,"106,61"
python-tornado,runsc,min,"0,83","0,04","0,82","0,84","1,26",up,"103,03"
redis-test,default,default,"0,81","0,04","0,8","0,83","1,45",up,"100,0"
redis-test,default,max,"0,81","0,03","0,8","0,82","1,22",up,"100,0"
redis-test,default,min,"0,81","0,05","0,8","0,83","1,66",up,"100,0"
redis-test,kata,default,"1,3","0,03","1,29","1,31","0,76",up,"159,49"
redis-test,kata,max,"1,72","0,05","1,71","1,74","0,8",up,"213,38"
redis-test,kata,min,"1,35","0,04","1,34","1,36","0,82",up,"165,9"
redis-test,katafc,default,"2,57","0,06","2,55","2,58","0,7",up,"314,92"
redis-test,katafc,max,"2,54","0,06","2,52","2,55","0,68",up,"314,09"
redis-test,katafc,min,"2,51","0,04","2,5","2,52","0,45",up,"307,94"
redis-test,runnc,default,"0,94","0,04","0,93","0,96","1,27",up,"115,8"
redis-test,runnc,max,"0,96","0,12","0,93","0,99","3,53",up,"118,8"
redis-test,runnc,min,"0,95","0,05","0,94","0,96","1,39",up,"116,73"
redis-test,runsc,default,"0,86","0,05","0,84","0,87","1,76",up,"105,24"
redis-test,runsc,max,"0,85","0,03","0,84","0,86","1,15",up,"105,67"
redis-test,runsc,min,"0,86","0,04","0,85","0,88","1,47",up,"106,16"
tomcat,default,default,"0,8","0,04","0,79","0,81","1,47",up,"100,0"
tomcat,default,max,"0,82","0,04","0,81","0,83","1,48",up,"100,0"
tomcat,default,min,"0,81","0,04","0,8","0,83","1,39",up,"100,0"
tomcat,kata,default,"1,29","0,05","1,28","1,31","1,19",up,"161,76"
tomcat,kata,max,"1,73","0,06","1,72","1,75","0,99",up,"211,6"
tomcat,kata,min,"1,36","0,04","1,35","1,37","0,87",up,"166,89"
tomcat,katafc,default,"2,55","0,06","2,53","2,56","0,69",up,"319,09"
tomcat,katafc,max,"2,53","0,05","2,51","2,54","0,57",up,"308,44"
tomcat,katafc,min,"2,53","0,04","2,52","2,54","0,49",up,"311,08"
tomcat,runsc,default,"0,86","0,04","0,85","0,87","1,31",up,"107,94"
tomcat,runsc,max,"0,87","0,06","0,85","0,88","1,99",up,"105,83"
tomcat,runsc,min,"0,86","0,03","0,85","0,86","1,13",up,"105,04"
traefik,default,default,"0,81","0,05","0,8","0,82","1,81",up,"100,0"
traefik,default,max,"0,81","0,03","0,8","0,82","1,23",up,"100,0"
traefik,default,min,"0,8","0,04","0,79","0,81","1,55",up,"100,0"
traefik,kata,default,"1,3","0,05","1,28","1,31","1,1",up,"160,18"
traefik,kata,max,"1,7","0,05","1,69","1,72","0,9",up,"210,57"
traefik,kata,min,"1,35","0,04","1,33","1,36","0,87",up,"168,45"
traefik,katafc,default,"2,54","0,04","2,52","2,55","0,51",up,"313,26"
traefik,katafc,max,"2,54","0,06","2,53","2,56","0,7",up,"314,42"
traefik,katafc,min,"2,53","0,06","2,51","2,54","0,65",up,"316,26"
traefik,runsc,default,"0,85","0,03","0,84","0,86","1,16",up,"104,51"
traefik,runsc,max,"0,85","0,04","0,84","0,87","1,27",up,"105,59"
traefik,runsc,min,"0,85","0,04","0,83","0,86","1,3",up,"105,79"
ubuntu,default,default,"0,79","0,04","0,78","0,81","1,46",up,"100,0"
ubuntu,default,max,"0,8","0,04","0,79","0,81","1,45",up,"100,0"
ubuntu,default,min,"0,8","0,04","0,79","0,81","1,33",up,"100,0"
ubuntu,kata,default,"1,4","0,05","1,39","1,42","0,96",up,"176,58"
ubuntu,kata,max,"1,85","0,2","1,79","1,91","3,14",up,"230,74"
ubuntu,kata,min,"1,46","0,06","1,45","1,48","1,12",up,"182,42"
ubuntu,katafc,default,"2,78","0,2","2,72","2,83","2,01",up,"349,26"
ubuntu,katafc,max,"2,66","0,15","2,62","2,7","1,61",up,"331,27"
ubuntu,katafc,min,"2,58","0,05","2,57","2,6","0,54",up,"322,53"
ubuntu,runsc,default,"0,84","0,04","0,83","0,85","1,39",up,"106,05"
ubuntu,runsc,max,"0,85","0,04","0,83","0,86","1,39",up,"105,28"
ubuntu,runsc,min,"0,84","0,04","0,83","0,85","1,28",up,"104,89"
